id,walletId,tokenId,balance,createdAt,updatedAt,id,address,updatedAt
723,387,97,1000000000000,2024-01-12 10:29:26.349 +00:00,2024-01-12 10:29:26.349 +00:00,387,db7efad13aa915b40f175b4b3cd76a6fc1feaeb88cb62d6bd7b497339f081d6d,2024-01-12 10:29:26.341 +00:00
734,389,97,50000000000,2024-01-12 10:29:32.983 +00:00,2024-01-12 10:29:32.983 +00:00,389,9a5f9b032a193a9de7f13b473e48f315883a4bdeeb105c7ca79114664ef271b9,2024-01-12 10:29:32.977 +00:00
743,18,97,5000000000000,2024-01-12 10:29:39.630 +00:00,2024-01-12 14:59:16.285 +00:00,18,b3c3c2bce4f49f169cee6336bfdacf3a9868118b96eb6f9c31b6b9ca6a928b7b,2024-01-12 10:18:36.353 +00:00
3745,3321,97,1450000000000,2024-01-12 10:43:52.667 +00:00,2024-01-12 10:44:02.888 +00:00,3321,037a744b52df98f8cfcf6ef9eab275f4dad6fd03c716034cb1c93b9ff9447b05,2024-01-12 10:43:52.659 +00:00
3773,262,97,1200000000000,2024-01-12 10:46:05.501 +00:00,2024-01-12 10:47:18.003 +00:00,262,55632d42819d2f98cdc7666132510b7f03ff334a7e5d2aededc80d3f399ba5ac,2024-01-12 10:27:14.071 +00:00
3831,3340,97,1098999900005,2024-01-12 10:47:11.642 +00:00,2024-01-12 10:47:15.858 +00:00,3340,ddaca8c2dbbc409492d2db5da0f925425239761705fa0a0533c0a2cdb14d79ae,2024-01-12 10:47:04.275 +00:00
3832,3341,97,5000000000,2024-01-12 10:47:13.856 +00:00,2024-01-12 10:47:13.856 +00:00,3341,ddaca8c2dbbc409492d2db5da0f925425239761705fa0a0533c0a2cdb14d79a1,2024-01-12 10:47:13.842 +00:00
3833,3342,97,1000100000,2024-01-12 10:47:13.999 +00:00,2024-01-12 10:47:13.999 +00:00,3342,ddaca8c2dbbc409492d2db5da0f925425239761705fa0a0533c0a2cdb14d79ab,2024-01-12 10:47:13.991 +00:00
3848,3345,97,1000000000000,2024-01-12 10:47:16.093 +00:00,2024-01-12 10:47:26.099 +00:00,3345,d88878dff78f5ffb5175c01c69570ad6166a4b96460abb9357a02a2d23be0462,2024-01-12 10:47:16.082 +00:00
3875,241,97,50000000000000,2024-01-12 19:00:53.155 +00:00,2024-01-12 19:00:53.155 +00:00,241,0c3fbf8b400ce637a49e09e7ae2fc5e92920680b1d10f4cd6956c7aebde93903,2024-01-12 10:27:05.042 +00:00
3881,3350,97,1,2024-01-12 23:00:59.463 +00:00,2024-01-12 23:00:59.463 +00:00,3350,1,2024-01-12 23:00:59.455 +00:00
3882,3351,97,1,2024-01-12 23:01:20.406 +00:00,2024-01-12 23:01:20.406 +00:00,3351,2,2024-01-12 23:01:20.398 +00:00
3883,3352,97,1,2024-01-12 23:10:31.270 +00:00,2024-01-12 23:10:31.270 +00:00,3352,3,2024-01-12 23:10:31.263 +00:00
3884,3353,97,1,2024-01-12 23:10:41.708 +00:00,2024-01-12 23:10:41.708 +00:00,3353,4,2024-01-12 23:10:41.700 +00:00
3885,3354,97,1,2024-01-12 23:11:02.550 +00:00,2024-01-12 23:11:02.550 +00:00,3354,5,2024-01-12 23:11:02.542 +00:00
3886,3355,97,1,2024-01-12 23:12:04.911 +00:00,2024-01-12 23:12:04.911 +00:00,3355,6,2024-01-12 23:12:04.903 +00:00
